student_id,course_id,grade
2021000993,110,F
2021000994,106,B
2021000994,110,P
2021000994,105,B
2021000995,107,C
2021000995,102,A
2021000996,110,O
2021000996,104,C
2021000996,103,P
2021000996,107,O
2021000997,106,B
2021000997,109,B+
2021000997,108,F
2021000998,107,F
2021000998,105,C
2021000999,103,B+
2021000999,110,C
2021000999,106,F
2021000999,104,F
2021001000,102,A+
2021001000,103,A+
2021001001,106,P
2021001001,110,A+
2021001002,105,P
2021001002,107,A
2021001002,110,O
2021001002,104,A
2021001003,110,A+
2021001003,109,A
2021001003,108,B+
2021001003,104,F
2021001004,101,A+
2021001004,103,O
2021001005,105,P
2021001005,102,F
2021001005,104,A
2021001005,109,F
2021001006,102,A
2021001006,110,P
2021001007,101,P
2021001007,110,O
2021001007,107,B
2021001007,105,A+
2021001008,105,P
2021001008,103,B
2021001009,107,B
2021001009,105,C
2021001009,104,C
2021001009,102,A
2021001010,103,A
2021001010,110,B
2021001010,109,B+
2021001011,106,C
2021001011,110,B
2021001012,109,F
2021001012,105,F
2021001012,108,B+
2021001013,109,C
2021001013,103,A
2021001013,108,A
2021001013,106,F
2021001014,109,O
2021001014,105,C
2021001014,106,P
2021001014,104,A
2021001015,108,A
2021001015,105,F
2021001016,105,A+
2021001016,103,O
2021001016,110,B
2021001017,109,B+
2021001017,103,B+
2021001018,108,A+
2021001018,109,F
2021001018,101,C
2021001019,105,A+
2021001019,101,O
2021001019,107,F
2021001020,104,A
2021001020,101,A+
2021001020,106,C
2021001020,102,B+
2021001021,107,C
2021001021,110,O
2021001021,104,B+
2021001021,102,B
2021001022,104,B
2021001022,105,P
2021001022,102,B
2021001023,104,C
2021001023,109,P
2021001023,105,B
2021001023,103,B+
2021001024,104,A+
2021001024,102,A
2021001024,103,A+
2021001025,102,B+
2021001025,108,B
2021001025,109,A
2021001026,110,B
2021001026,108,A+
2021001026,104,A
2021001026,103,P
2021001027,101,C
2021001027,109,B
2021001028,102,F
2021001028,105,B+
2021001029,108,A
2021001029,101,O
2021001030,103,B+
2021001030,101,B+
2021001031,106,A+
2021001031,107,A
2021001032,106,A
2021001032,108,A
2021001032,101,F
2021001033,103,O
2021001033,101,C
2021001034,102,A+
2021001034,109,O
2021001034,108,A
2021001035,105,F
2021001035,107,P
2021001036,104,F
2021001036,107,C
2021001037,101,B
2021001037,104,A+
2021001038,102,B+
2021001038,109,P
2021001038,104,P
2021001038,108,P
2021001039,105,F
2021001039,106,C
2021001039,103,B
2021001039,109,C
2021001040,109,A+
2021001040,110,B+
2021001040,102,A
2021001040,103,B
2021001041,105,A
2021001041,104,P
2021001041,106,F
2021001041,101,F
2021001042,104,B
2021001042,107,A+
2021001043,103,P
2021001043,105,C
2021001044,104,A
2021001044,101,O
2021001044,109,C
2021001045,110,F
2021001045,103,C
2021001045,106,P
2021001045,107,B+
2021001046,103,B+
2021001046,108,P
2021001047,110,C
2021001047,106,A
2021001047,101,O
2021001047,108,B+
2021001048,103,F
2021001048,109,C
2021001048,102,B+
2021001048,108,O
2021001049,106,B
2021001049,109,C
2021001050,104,A+
2021001050,101,C
2021001050,107,B
2021001051,103,O
2021001051,105,B
2021001051,101,O
2021001051,104,B
2021001052,105,F
2021001052,109,P
2021001052,108,O
2021001052,102,B
2021001053,106,B
2021001053,110,O
2021001053,108,O
2021001053,103,F
2021001054,109,F
2021001054,103,F
2021001055,105,A
2021001055,109,F
2021001055,106,A+
2021001056,109,O
2021001056,107,C
2021001057,110,O
2021001057,106,A
2021001058,102,A
2021001058,109,A
2021001058,107,A+
2021001059,108,P
2021001059,109,A+
2021001059,103,O
2021001059,105,F
2021001060,107,O
2021001060,106,C
2021001060,102,A+
2021001061,102,B
2021001061,101,B+
2021001061,103,O
2021001061,110,C
2021001062,102,C
2021001062,108,A
2021001063,101,C
2021001063,107,O
2021001064,110,P
2021001064,105,P
2021001064,101,O
2021001064,103,A+
2021001065,102,B+
2021001065,101,A
2021001065,104,B
2021001065,106,A+
2021001066,108,A
2021001066,101,F
2021001067,107,O
2021001067,106,B
2021001067,101,B+
2021001067,110,P
2021001068,101,A
2021001068,102,O
2021001068,105,B
2021001068,110,B
2021001069,102,C
2021001069,110,A+
2021001069,104,C
2021001069,105,F
2021001070,104,A+
2021001070,109,F
2021001071,103,A+
2021001071,109,A+
2021001071,107,A+
2021001071,106,A
2021001072,110,A+
2021001072,106,A
2021001072,108,C
2021001072,109,O
2021001073,103,A
2021001073,110,O
2021001074,106,B+
2021001074,103,C
2021001074,108,F
2021001074,109,A+
2021001075,106,B+
2021001075,110,B
2021001075,107,B+
2021001075,108,A
2021001076,106,B
2021001076,104,O
2021001076,109,P
2021001076,108,B
2021001077,108,A
2021001077,110,B
2021001077,107,A
2021001078,101,C
2021001078,105,P
2021001078,110,B+
2021001078,109,B+
2021001079,101,B
2021001079,105,B+
2021001079,104,A
2021001080,101,B
2021001080,105,B
2021001080,103,F
2021001081,108,B
2021001081,106,A+
2021001082,105,F
2021001082,106,C
2021001083,105,C
2021001083,110,C
2021001084,107,F
2021001084,104,A
2021001084,102,O
2021001084,106,P
2021001085,103,A
2021001085,108,B+
2021001085,102,P
2021001086,110,C
2021001086,107,B
2021001087,106,B+
2021001087,110,C
2021001088,102,B
2021001088,104,A+
2021001088,101,B+
2021001089,105,B
2021001089,109,B+
2021001090,109,F
2021001090,103,B
2021001090,106,O
2021001091,101,A+
2021001091,107,A
2021001092,110,F
2021001092,109,A
2021001092,102,F
2021001092,108,C
2021001093,107,C
2021001093,103,P
2021001093,109,O
2021001094,108,C
2021001094,101,A+
2021001095,102,C
2021001095,107,O
2021001095,109,A
2021001096,108,P
2021001096,109,F
2021001097,107,C
2021001097,104,C
2021001097,109,A+
2021001098,105,A
2021001098,107,C
2021001099,110,B
2021001099,102,A
2021001099,109,F
2021001099,106,A
2021001100,106,O
2021001100,110,F
2021001100,104,F
2021001101,110,P
2021001101,101,P
2021001101,105,F
2021001102,110,B+
2021001102,108,B
2021001102,103,C
2021001103,104,C
2021001103,110,F
2021001104,102,P
2021001104,110,B
2021001105,110,O
2021001105,103,B+
2021001106,106,A+
2021001106,102,P
2021001107,108,P
2021001107,101,B
2021001107,106,P
2021001108,109,O
2021001108,104,A
2021001108,110,A
2021001108,105,B
2021001109,108,B+
2021001109,103,A
2021001109,101,A
2021001109,104,C
2021001110,103,O
2021001110,101,A+
2021001110,105,B
2021001111,110,A
2021001111,105,C
2021001111,101,F
2021001111,104,P
2021001112,107,A
2021001112,105,F
2021001113,101,O
2021001113,105,A
2021001114,107,B+
2021001114,109,A
2021001115,108,B
2021001115,109,B
2021001115,102,A+
2021001116,109,A
2021001116,108,B+
2021001117,104,B+
2021001117,109,P
2021001118,108,A+
2021001118,107,B+
2021001118,103,A
2021001119,106,C
2021001119,110,O
2021001119,105,F
2021001120,105,A
2021001120,101,C
2021001120,110,A+
2021001120,104,F
2021001121,105,P
2021001121,104,B+
2021001121,103,F
2021001121,108,P
2021001122,103,F
2021001122,102,B+
2021001122,107,A+
2021001122,105,P
2021001123,104,A
2021001123,103,C
2021001123,107,A
2021001124,106,P
2021001124,108,C
2021001124,103,B
2021001124,102,P
2021001125,109,P
2021001125,104,A+
2021001125,103,C
2021001125,108,F
2021001126,103,O
2021001126,110,B+
2021001126,106,A
2021001127,109,B+
2021001127,102,C
2021001127,103,C
2021001127,108,C
2021001128,101,O
2021001128,106,P
2021001128,107,A+
2021001128,104,B+
2021001129,105,A
2021001129,103,F
2021001129,104,B+
2021001130,103,O
2021001130,101,B+
2021001131,110,B
2021001131,104,P
2021001131,109,A+
2021001131,102,C
2021001132,102,P
2021001132,108,A
2021001132,103,P
2021001133,106,A
2021001133,103,B
2021001133,107,B
2021001133,104,P
2021001134,103,F
2021001134,104,O
2021001135,107,B
2021001135,101,P
2021001136,104,A
2021001136,110,A
2021001136,109,P
2021001137,108,A+
2021001137,110,F
2021001138,104,A+
2021001138,107,C
2021001138,109,A+
2021001139,107,P
2021001139,106,O
2021001139,110,A
2021001139,105,C
2021001140,102,A
2021001140,108,P
2021001140,109,F
2021001140,107,O
2021001141,109,F
2021001141,110,P
2021001142,101,P
2021001142,109,O
2021001142,107,B
2021001142,105,P
2021001143,105,B
2021001143,108,A+
2021001144,105,F
2021001144,108,C
2021001144,103,F
2021001145,110,C
2021001145,101,C
2021001145,103,A+
2021001146,108,A
2021001146,102,P
2021001146,109,P
2021001146,110,A+
2021001147,107,A
2021001147,106,O
2021001147,108,C
2021001148,108,B
2021001148,104,B+
2021001149,105,F
2021001149,106,P
2021001150,102,O
2021001150,110,F
2021001150,109,B
2021001150,106,O
2021001151,106,A+
2021001151,102,F
2021001151,107,F
2021001151,110,C
2021001152,109,O
2021001152,107,C
2021001152,101,B
2021001153,110,P
2021001153,103,C
2021001153,109,B
2021001154,101,O
2021001154,107,B
2021001155,108,A
2021001155,105,B
2021001155,103,C
2021001156,104,P
2021001156,101,O
2021001157,108,F
2021001157,110,C
2021001158,101,B
2021001158,108,O
2021001158,104,A+
2021001158,102,C
2021001159,107,O
2021001159,108,P
2021001159,102,B+
2021001160,109,A
2021001160,105,A+
2021001161,103,A+
2021001161,110,A
2021001162,106,A
2021001162,101,F
2021001162,103,P
2021001162,107,B
2021001163,110,C
2021001163,105,F
2021001163,106,B+
2021001163,101,F
2021001164,107,O
2021001164,103,A+
2021001165,105,C
2021001165,109,C
2021001165,103,O
2021001165,104,A
2021001166,102,A+
2021001166,105,P
2021001167,107,A+
2021001167,102,C
2021001167,110,B
2021001168,108,P
2021001168,103,P
2021001168,102,O
2021001169,109,A
2021001169,107,B
2021001169,104,A+
2021001170,101,P
2021001170,102,A+
2021001170,109,B+
2021001170,104,B
2021001171,110,B
2021001171,106,B+
2021001171,105,O
2021001172,110,C
2021001172,108,F
2021001173,103,B+
2021001173,104,P
2021001173,105,B
2021001174,102,A
2021001174,101,B
2021001175,102,O
2021001175,104,P
2021001175,107,A
2021001175,109,B
2021001176,106,B
2021001176,109,O
2021001176,104,P
2021001177,104,B+
2021001177,105,O
2021001177,109,P
2021001177,107,A
2021001178,105,B
2021001178,109,B
2021001178,106,F
2021001179,106,C
2021001179,110,A+
2021001180,110,B+
2021001180,101,B+
2021001180,103,O
2021001180,102,C
2021001181,108,B+
2021001181,110,A+
2021001181,101,B
2021001182,103,F
2021001182,108,P
2021001182,106,C
2021001183,101,P
2021001183,109,F
2021001183,105,O
2021001184,109,C
2021001184,101,C
2021001184,104,C
2021001184,105,C
2021001185,102,F
2021001185,103,A
2021001185,105,F
2021001186,107,F
2021001186,109,B+
2021001186,103,A
2021001187,110,P
2021001187,102,B
2021001188,106,P
2021001188,101,O
2021001188,105,A+
2021001188,104,F
2021001189,104,C
2021001189,106,A+
2021001189,108,B+
2021001190,109,C
2021001190,105,B
2021001191,106,B
2021001191,101,C
2021001192,108,F
2021001192,109,F
2021001193,109,O
2021001193,103,A
2021001193,104,A
2021001194,109,C
2021001194,105,P
2021001194,106,P
2021001195,109,O
2021001195,103,B
2021001196,101,F
2021001196,108,B+
2021001196,107,P
2021001196,106,A
2021001197,105,P
2021001197,101,A+
2021001198,108,A+
2021001198,101,P
2021001198,102,B+
2021001199,110,B+
2021001199,105,A+
2021001200,104,B
2021001200,110,A
2021001200,105,A
2021001201,106,P
2021001201,108,P
2021001201,102,C
2021001201,103,B+
2021001202,105,P
2021001202,102,B
2021001203,109,C
2021001203,110,C
2021001203,102,A+
2021001203,108,C
2021001204,106,P
2021001204,105,B+
2021001204,103,P
2021001204,110,F
2021001205,104,F
2021001205,103,B
2021001205,102,F
2021001205,109,A
2021001206,108,A
2021001206,101,P
2021001206,103,B
2021001206,109,O
2021001207,101,C
2021001207,102,F
2021001207,107,A
2021001207,110,A+
2021001208,107,P
2021001208,103,P
2021001208,108,P
2021001209,106,P
2021001209,104,B+
2021001209,102,O
2021001210,103,B+
2021001210,102,A
2021001210,108,A+
2021001210,101,P
2021001211,108,O
2021001211,110,C
2021001211,104,B+
2021001212,110,A
2021001212,105,F
2021001213,103,A+
2021001213,106,C
2021001213,109,O
2021001214,101,P
2021001214,102,B+
2021001214,108,A
2021001215,108,F
2021001215,110,C
2021001215,103,B+
2021001216,110,A
2021001216,103,F
2021001216,102,B+
2021001217,102,C
2021001217,106,A
2021001217,110,B
2021001217,107,A+
2021001218,108,O
2021001218,107,B+
2021001218,109,F
2021001218,102,F
2021001219,103,B+
2021001219,108,F
2021001219,107,B+
2021001219,101,A
2021001220,110,F
2021001220,107,A+
2021001221,106,C
2021001221,109,A
2021001221,104,B+
2021001221,102,F
2021001222,110,A+
2021001222,108,O
2021001222,102,O
2021001222,105,P
2021001223,109,F
2021001223,102,P
2021001223,108,A+
2021001224,107,P
2021001224,102,B
2021001224,109,A+
2021001225,108,O
2021001225,101,F
2021001225,102,F
2021001226,110,O
2021001226,101,B
2021001227,103,P
2021001227,108,O
2021001227,105,C
2021001227,104,P
2021001228,104,F
2021001228,106,P
2021001229,105,A+
2021001229,107,A+
2021001229,106,A
2021001229,101,B
2021001230,109,A+
2021001230,107,A
2021001230,103,C
2021001230,110,P
2021001231,106,C
2021001231,109,A
2021001232,109,B+
2021001232,106,F
2021001233,101,B+
2021001233,104,B
2021001233,107,A+
2021001234,106,C
2021001234,107,A+
2021001234,109,F
2021001234,104,F
2021001235,104,B+
2021001235,103,B
2021001235,108,C
2021001235,102,B
2021001236,107,F
2021001236,106,C
2021001236,110,F
2021001236,102,B
2021001237,103,B
2021001237,110,O
2021001237,101,A
2021001237,108,A
2021001238,108,B
2021001238,107,O
2021001239,103,B+
2021001239,107,C
2021001240,110,C
2021001240,107,B
2021001240,103,B
2021001240,104,A
2021001241,108,B
2021001241,107,F
2021001241,106,F
2021001241,102,B
2021001242,110,A
2021001242,101,A
2021001242,108,A
2021001243,109,B
2021001243,105,P
2021001243,107,B
2021001243,110,B+
2021001244,101,O
2021001244,108,B+
2021001245,110,B
2021001245,108,A
2021001246,109,O
2021001246,105,B
2021001247,102,C
2021001247,109,P
2021001247,110,F
2021001247,108,A
2021001248,102,C
2021001248,109,A
2021001248,105,C
2021001248,108,C
2021001249,109,P
2021001249,101,F
2021001249,108,A
2021001250,108,F
2021001250,106,A
2021001250,107,F
2021001250,103,P
2021001251,103,O
2021001251,101,A+
2021001251,105,C
2021001252,108,B+
2021001252,103,B
2021001253,105,B+
2021001253,101,B+
2021001253,110,A
2021001253,104,B
2021001254,109,A+
2021001254,102,B+
2021001255,103,C
2021001255,105,F
2021001255,109,F
2021001256,102,O
2021001256,103,B+
2021001257,108,B+
2021001257,106,C
2021001257,103,O
2021001257,110,P
2021001258,103,A+
2021001258,109,C
2021001258,101,A+
2021001259,103,B
2021001259,110,A+
2021001260,107,O
2021001260,104,F
2021001260,108,B+
2021001261,110,B+
2021001261,106,B
2021001262,105,A
2021001262,102,B+
2021001262,101,B+
2021001262,109,F
2021001263,108,A
2021001263,105,O
2021001263,110,B
2021001264,107,B
2021001264,108,A+
2021001264,105,B+
2021001265,107,A+
2021001265,101,A
2021001265,105,B
2021001265,110,O
2021001266,106,B+
2021001266,109,B+
2021001266,101,B+
2021001267,106,F
2021001267,107,F
2021001267,105,A+
2021001267,103,O
2021001268,102,C
2021001268,105,A+
2021001268,107,B+
2021001269,104,F
2021001269,110,A+
2021001269,106,F
2021001269,108,A+
2021001270,109,F
2021001270,101,B+
2021001270,110,A+
2021001271,107,B+
2021001271,102,F
2021001272,108,B
2021001272,106,O
2021001272,104,P
2021001272,109,A+
2021001273,104,F
2021001273,101,B+
2021001273,109,F
2021001274,110,O
2021001274,104,B
2021001275,102,P
2021001275,110,B
2021001275,103,F
2021001275,104,A
2021001276,103,C
2021001276,105,F
2021001277,102,B
2021001277,108,B
2021001277,105,B
2021001278,106,B+
2021001278,105,C
2021001278,103,B
2021001278,107,B
2021001279,101,F
2021001279,107,A+
2021001279,109,A
2021001280,105,F
2021001280,110,O
2021001281,102,C
2021001281,108,F
2021001281,104,F
2021001282,108,A
2021001282,102,A
2021001283,107,A+
2021001283,104,P
2021001283,102,B
2021001283,109,A+
2021001284,101,F
2021001284,102,C
2021001285,105,A
2021001285,108,B+
2021001285,101,A+
2021001285,104,B+
2021001286,101,B+
2021001286,110,B
2021001286,107,B
2021001286,103,C
2021001287,106,F
2021001287,107,A+
2021001287,101,B
2021001287,105,B+
2021001288,107,A
2021001288,110,C
2021001288,102,A
2021001289,107,B+
2021001289,108,P
2021001290,109,A
2021001290,106,A
2021001290,110,A
2021001290,108,C
2021001291,101,F
2021001291,102,P
2021001291,106,B
2021001292,108,B+
2021001292,105,B
2021001293,109,F
2021001293,101,B
2021001294,104,C
2021001294,105,A
2021001294,107,B
2021001294,101,C
2021001295,102,C
2021001295,108,C
2021001295,104,F
2021001296,104,B
2021001296,101,P
2021001297,107,P
2021001297,102,P
2021001297,105,O
2021001298,108,P
2021001298,101,O
2021001298,109,P
2021001298,103,C
2021001299,101,A
2021001299,107,F
2021001299,102,B
2021001300,109,O
2021001300,108,B+
2021001300,103,B+
2021001300,106,B
2021001301,101,B
2021001301,103,C
2021001302,101,O
2021001302,108,C
2021001302,110,P
2021001302,102,P
2021001303,103,C
2021001303,101,B+
2021001304,108,B+
2021001304,103,F
2021001305,102,B
2021001305,108,A+
2021001306,104,A+
2021001306,107,B+
2021001307,107,A
2021001307,106,C
2021001307,102,F
2021001307,109,F
2021001308,104,O
2021001308,101,P
2021001308,103,F
2021001309,102,B+
2021001309,105,B
2021001310,103,P
2021001310,106,O
2021001310,110,A+
2021001311,110,O
2021001311,101,C
2021001312,110,B
2021001312,107,C
2021001313,108,F
2021001313,102,B
2021001314,103,A+
2021001314,102,F
2021001315,108,A
2021001315,103,A+
2021001315,104,C
2021001316,105,P
2021001316,109,A
2021001316,108,A
2021001316,104,B
2021001317,110,B+
2021001317,101,A+
2021001318,108,F
2021001318,102,B+
2021001318,105,C
2021001318,103,B
2021001319,109,B
2021001319,104,O
2021001320,109,A
2021001320,102,A+
2021001321,109,C
2021001321,104,C
2021001321,108,F
2021001321,107,B+
2021001322,101,A
2021001322,104,C
2021001322,102,F
2021001323,108,B+
2021001323,110,F
2021001323,103,C
2021001323,102,C
2021001324,106,B+
2021001324,105,B
2021001325,105,B
2021001325,106,O
2021001325,108,A
2021001326,101,A+
2021001326,109,P
2021001327,101,P
2021001327,108,P
2021001328,104,F
2021001328,108,O
2021001329,104,O
2021001329,106,C
2021001329,110,O
2021001330,104,P
2021001330,102,O
2021001330,110,C
2021001331,107,F
2021001331,104,B
2021001332,110,C
2021001332,108,A+
2021001332,101,A+
2021001333,104,A+
2021001333,108,A+
2021001334,106,A
2021001334,103,A+
2021001334,108,F
2021001335,106,B+
2021001335,105,A+
2021001335,104,P
2021001335,103,B
2021001336,110,F
2021001336,101,F
2021001337,102,A
2021001337,108,C
2021001338,103,A+
2021001338,106,A
2021001338,104,C
2021001339,103,F
2021001339,110,P
2021001339,104,O
2021001339,101,P
2021001340,108,B
2021001340,104,O
2021001340,110,P
2021001340,107,O
2021001341,101,O
2021001341,107,B+
2021001341,104,C
2021001342,107,P
2021001342,104,A
2021001342,103,B
2021001343,101,B+
2021001343,110,C
2021001343,108,F
2021001344,109,B+
2021001344,107,C
2021001344,108,A
2021001345,108,B+
2021001345,104,A
2021001345,102,B+
2021001346,107,B
2021001346,104,A
2021001346,103,A+
2021001346,108,O
2021001347,102,O
2021001347,101,A
2021001348,105,C
2021001348,103,A+
2021001348,108,C
2021001348,107,C
2021001349,108,B+
2021001349,103,B+
2021001349,107,B+
2022001350,108,B
2022001350,101,A
2022001350,102,P
2022001351,106,B
2022001351,109,B+
2022001351,101,B+
2022001351,103,C
2022001352,110,O
2022001352,109,A
2022001352,104,F
2022001353,106,A+
2022001353,101,P
2022001353,110,O
2022001353,109,F
2022001354,106,B+
2022001354,108,P
2022001354,101,O
2022001355,103,F
2022001355,109,F
2022001355,102,P
2022001356,106,B+
2022001356,104,B+
2022001357,108,P
2022001357,104,A+
2022001357,109,A+
2022001357,103,A
2022001358,109,A+
2022001358,107,A
2022001358,105,B+
2022001359,106,A+
2022001359,110,F
2022001360,109,C
2022001360,110,C
2022001360,102,P
2022001361,109,B+
2022001361,110,B+
2022001361,105,A+
2022001361,104,C
2022001362,102,F
2022001362,104,B
2022001362,108,A+
2022001362,101,F
2022001363,103,O
2022001363,105,O
2022001363,102,P
2022001364,105,P
2022001364,102,P
2022001365,103,A+
2022001365,104,C
2022001365,101,C
2022001366,109,B
2022001366,103,A+
2022001366,108,P
2022001367,108,B
2022001367,101,B+
2022001367,105,A+
2022001368,101,P
2022001368,104,F
2022001369,110,O
2022001369,106,B
2022001369,109,C
2022001370,109,O
2022001370,110,A
2022001370,108,B+
2022001370,104,A
2022001371,103,O
2022001371,105,A
2022001371,110,A
2022001371,107,A
2022001372,108,F
2022001372,106,O
2022001373,103,O
2022001373,106,B+
2022001374,103,B
2022001374,110,C
2022001374,105,P
2022001375,103,A
2022001375,110,P
2022001376,101,A
2022001376,106,A
2022001377,105,A
2022001377,106,A
2022001377,103,C
2022001378,101,A+
2022001378,106,A
2022001378,109,O
2022001378,102,F
2022001379,109,B+
2022001379,103,B
2022001379,105,P
2022001380,107,C
2022001380,108,B
2022001381,106,C
2022001381,103,O
2022001381,101,O
2022001382,105,C
2022001382,108,O
2022001382,110,F
2022001382,107,O
2022001383,108,A
2022001383,106,P
2022001383,102,O
2022001383,109,P
2022001384,103,A
2022001384,109,A
2022001385,101,A+
2022001385,107,O
2022001385,104,C
2022001386,102,B+
2022001386,106,A+
2022001386,101,P
2022001387,109,A+
2022001387,104,A+
2022001387,105,F
2022001387,102,F
2022001388,109,P
2022001388,108,F
2022001389,107,A
2022001389,104,O
2022001389,108,B
2022001389,103,F
2022001390,106,F
2022001390,107,B
2022001390,103,A
2022001390,110,C
2022001391,107,C
2022001391,106,A+
2022001391,101,F
2022001392,106,F
2022001392,105,B+
2022001392,108,A
2022001393,108,B+
2022001393,107,A
2022001394,103,A
2022001394,107,B+
2022001394,109,A+
2022001395,110,A+
2022001395,102,P
2022001395,103,B
2022001395,109,A+
2022001396,109,B+
2022001396,106,B+
2022001396,102,B
2022001397,101,A
2022001397,107,B
2022001398,103,C
2022001398,109,F
2022001398,108,B
2022001399,103,A
2022001399,107,C
2022001400,108,P
2022001400,101,C
2022001400,105,A
2022001400,107,O
2022001401,109,P
2022001401,108,O
2022001401,104,B+
2022001402,103,A
2022001402,105,O
2022001403,108,A
2022001403,102,O
2022001403,105,B+
2022001403,104,A
2022001404,104,P
2022001404,101,C
2022001404,102,O
2022001405,102,F
2022001405,106,F
2022001405,108,C
2022001406,108,B+
2022001406,102,P
2022001406,106,F
2022001407,103,B+
2022001407,101,F
2022001407,110,B
2022001408,103,F
2022001408,106,A+
2022001408,110,B
2022001409,106,C
2022001409,107,C
2022001409,110,A
2022001410,105,B
2022001410,109,C
2022001410,102,F
2022001411,103,F
2022001411,102,A+
2022001411,110,C
2022001411,105,B
2022001412,105,A+
2022001412,110,C
2022001412,106,P
2022001413,110,O
2022001413,106,A
2022001413,103,A+
2022001413,101,B+
2022001414,105,F
2022001414,106,A+
2022001414,108,A+
2022001414,104,B
2022001415,102,A
2022001415,104,C
2022001416,104,B
2022001416,110,F
2022001416,102,P
2022001416,109,A+
2022001417,102,A
2022001417,103,P
2022001418,106,B+
2022001418,105,A
2022001418,110,B+
2022001419,110,O
2022001419,109,B+
2022001419,106,C
2022001420,105,A
2022001420,101,O
2022001420,102,C
2022001420,108,B+
2022001421,103,A
2022001421,104,C
2022001421,105,A
2022001421,102,A+
2022001422,102,A
2022001422,107,B+
2022001423,101,A
2022001423,108,P
2022001424,104,B+
2022001424,102,B
2022001425,109,O
2022001425,101,P
2022001425,108,B
2022001425,110,P
2022001426,102,P
2022001426,105,F
2022001427,102,F
2022001427,104,C
2022001428,106,A
2022001428,101,B
2022001429,105,O
2022001429,106,A+
2022001430,109,B
2022001430,104,B
2022001431,110,B+
2022001431,101,A+
2022001432,104,O
2022001432,105,P
2022001432,103,A
2022001432,107,A
2022001433,102,F
2022001433,104,A
2022001433,108,B+
2022001433,103,P
2022001434,102,A
2022001434,103,P
2022001434,106,P
2022001435,104,B+
2022001435,109,B+
2022001435,110,C
2022001436,106,A+
2022001436,102,B+
2022001437,109,B
2022001437,103,A
2022001438,105,P
2022001438,109,A+
2022001438,101,A
2022001439,108,B+
2022001439,102,F
2022001439,107,A
2022001440,110,B
2022001440,105,C
2022001440,108,O
2022001441,107,A+
2022001441,105,B
2022001441,110,A+
2022001441,102,F
2022001442,106,B+
2022001442,103,F
2022001442,101,B
2022001443,102,A+
2022001443,107,F
2022001443,108,A
2022001443,105,A+
2022001444,103,C
2022001444,107,B
2022001445,110,O
2022001445,102,P
2022001445,103,B
2022001445,101,A+
2022001446,106,F
2022001446,104,P
2022001447,104,A
2022001447,107,F
2022001448,110,B
2022001448,105,B+
2022001448,107,A+
2022001449,110,A+
2022001449,107,C
2022001449,108,B+
2022001450,108,F
2022001450,102,P
2022001451,108,P
2022001451,110,O
2022001451,104,A+
2022001452,102,B
2022001452,101,B
2022001453,101,B
2022001453,103,C
2022001453,107,P
2022001454,105,B
2022001454,102,C
2022001455,109,A+
2022001455,108,O
2022001455,110,A+
2022001455,102,F
2022001456,108,B+
2022001456,110,F
2022001456,105,B+
2022001456,109,P
2022001457,109,B
2022001457,101,A+
2022001457,110,F
2022001457,104,P
2022001458,108,P
2022001458,106,O
2022001458,107,A+
2022001459,101,A+
2022001459,110,A+
2022001459,103,A+
2022001460,103,B+
2022001460,108,C
2022001460,107,P
2022001460,102,P
2022001461,107,O
2022001461,108,C
2022001461,102,F
2022001461,105,F
2022001462,109,O
2022001462,110,P
2022001462,108,P
2022001462,104,O
2022001463,101,B+
2022001463,107,A
2022001463,105,O
2022001463,104,C
2022001464,106,A+
2022001464,105,B
2022001464,110,P
2022001464,101,O
2022001465,101,F
2022001465,103,B
2022001465,106,C
2022001465,109,C
2022001466,106,C
2022001466,107,B+
2022001466,102,B
2022001466,104,F
2022001467,107,O
2022001467,106,C
2022001467,101,F
2022001468,104,B
2022001468,105,A
2022001469,102,B+
2022001469,105,C
2022001469,110,P
2022001469,103,C
2022001470,109,A
2022001470,106,F
2022001471,107,A+
2022001471,109,C
2022001471,110,C
2022001472,108,B+
2022001472,101,C
2022001473,110,B
2022001473,107,A+
2022001473,106,A+
2022001474,102,P
2022001474,104,C
2022001474,106,F
2022001475,106,A
2022001475,103,P
2022001475,105,B+
2022001475,109,B
2022001476,108,F
2022001476,102,C
2022001477,105,C
2022001477,101,F
2022001477,110,C
2022001478,110,A
2022001478,102,A
2022001479,106,C
2022001479,105,O
2022001479,102,A+
2022001479,109,B+
2022001480,104,B
2022001480,106,B
2022001480,102,A
2022001481,105,P
2022001481,107,A+
2022001481,106,B+
2022001481,102,A+
2022001482,105,A+
2022001482,109,P
2022001482,108,B
2022001483,109,A
2022001483,103,C
2022001484,108,C
2022001484,105,P
2022001485,101,A
2022001485,109,P
2022001485,104,A+
2022001485,103,B
2022001486,104,A+
2022001486,103,C
2022001487,107,B+
2022001487,106,F
2022001487,102,O
2022001488,105,B+
2022001488,110,A
2022001488,103,B
2022001489,110,O
2022001489,104,F
2022001489,107,B+
2022001489,102,B+
2022001490,104,B+
2022001490,101,B+
2022001491,108,F
2022001491,110,B+
2022001491,107,A
2022001492,101,O
2022001492,104,B
2022001492,103,B+
2022001492,108,O
2022001493,105,F
2022001493,110,F
2022001494,101,P
2022001494,108,B+
2022001494,110,P
2022001494,109,A
2022001495,110,P
2022001495,105,P
2022001495,102,B
2022001496,102,C
2022001496,107,B
2022001496,103,P
2022001497,110,C
2022001497,109,C
2022001498,110,B+
2022001498,109,C
2022001498,105,C
